-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
d6546cd82c4c855c5792154a4aae351749fe205a930771bbb4c2a4c207d015a4  ZC13.html
d2254ef9239c7c15074c7a7d7aa30bfb8b51c72fd280813ae6a2419c4493b48e  ZC14.html
507247faa07d017d9bab965ea2d5a067235604cc829fe562aa7671cf18303866  ZC1.html
f6c023146fa6f4404ac1a7781dbf613dfbebb0202e3072106c74aa361f05890c  ZC2.html
48e04e791e35bf94a535e803181f590b6cb14277ed2dd2d1f6f50067a74f226a  ZC3.html
dae9c0de67ad8e396dd54d032fc18e427ac1641cdb7edf076e57e2675c63565e  ZC4.html
5619dc74e32d67d31fc318bf58c6bd77f199d4ee845d8c2700abd98c31ac4e0d  ZC5.html
f59a3e416ee25bacb9b2e323dda67ce89204e01cd1e58d1d21fc2cf3c43938ae  ZC6.html
fa01a6b6d505e70337cda36889821866fff4da09a4a2929d682b901c26c6d5c4  ZC7.html
050220b4fa1e909794bc594980d327fc742e025537b03366807a9fb5f2d70701  ZC8.html
6a829144bf3b3776ec44a4052fae55caf23e4e6106ec205a4264f99935eb5444  ZC9.html
7670e58c53c8c172747b4f40536590b2e096d651b6703205be5763bfc96d9a43  ZC.html
8d81567edbb2a7670e7adb294329a5df31dcf49c85c320e8830716b8a9d28c87  ZP1.html
e25ee6b2b563f31efa3cd38a088aba8a6c900213895dbf65d8a3f60799cd8bb3  ZP2.html
4be4c7ae54cba95ccee4c0a1ab8f5c0fb0ea24129475e4a6d4d698d8e796dd0d  ZP3.html
7ef452654dfa84b4c6f13d8d6dceb1cdf77533c9db116f3c8cd2b6d5b082c7f1  ZP.html
d94fa1dde6fd4dfb4d3ba1f1753d7896be604fac26c603d29e2981286e760cd0  contents.json
3461ec765ef28cdb93a976e0d2c5da5afcbc87b03adfc42cfe3520ec49a71195  info.json
608ee6f2b802ea78102506c530f736c3c09f5822e0e8c3b26691dacd9c1a637a  title.json
b9d9559f14d1a5dff62cb26c6b02e56226d05e4588be305fbb097be433e64974  eBible.org_certified.jpg
191eba25e97e4205bd3701e0de05a601393a6a88249ecfc89c956354c3876bcb  fallback.css
c422d2798027763fcb798192dd13c9a8c2784bad26da316d0236cea3d915ecd2  latin.css
ed1073515f3e3a90c1b0e8889a78a4685997bc5eb1958dfd310d669c36cdc52c  fonts/gentium.eot
4d2b95df5ebe24567f1bc1282cd8166a84046c6370248fa18f7dae16bf8ce408  fonts/gentium.ttf
3ffa3e4639240959f2dbe2d3fedec6c42205697a755cdf5515a75adaad7a7682  fonts/gentium.woff
9480a8126de343d6badedc288e33d4237349dc4ea35e886a4274a9ba79a60fa4  index/_0.json
7641da17cf46f0d12876e9f22654f3b29448caff013bf4815c10482e0270c81a  index/_10.json
3f8deb526fde8dfa95b6b099991ce0658b1d9f6ccb7cfd01007c8330b12c76ae  index/_11.json
ed312562908aa7c57dfe52d02b452032454f80e1d29bf94929f4af2e05aff99b  index/_12.json
4827fc04e14f8be68ecd2c6952e1f7b52fc0983ef94507b1f0def4872de06ab8  index/_13.json
9cecb3e7de7f87130a0f2b1aea4b33065b2a5863600eef8096650b1c40816788  index/_14.json
3d0c3ad45bd3cf6a9ffc1bfc9088f7571d7458917fc8bc9f06ad07a54ddfa674  index/_15.json
9d8a109c2211a69409fc2089cc0538f2f085585688dfd5822056bfee8588b357  index/_16.json
afb31b0e9d51ef1c158acd470aaf328d02bf3a725ebae0369ba3c0d2655fa319  index/_17.json
ab4761cb91023373f4c55b497cb3651474ff6ee61f38818844f439f3c39b8e08  index/_18.json
a1507991b5ede88e6a90c9b7abd9ed301627e421712e3897aaa16e88b31b6020  index/_19.json
a3915b26caca9cd4441e2745543d688057adbc0618ecfdd0588bb618e22350fe  index/_1.json
ca72935cb400499ae03ca56187eb98cd3d271897dbbe53734f410801331ccebc  index/_2.json
1aba4bf126ace67502e674485e62889283f8d16dca97fe254fc62c6da030b2ea  index/_3.json
4eec0483d418eece46555c2e260d4b7d16d6559be846aec0aa0be8e0c9161440  index/_4.json
0811d7fbcb4a6cff2e8e8e5e14468f80299ce9a5cf4eba3c98d2c7295dd91b7d  index/_5.json
842c8e25bc96c8ea43600c29d880c95eee4f018493a1d4d00715840ac9b5cb2c  index/_6.json
c81b7071eee53aa25e51f03f13914d51851668fb4e44637c2826d5a912e1f993  index/_7.json
a117aaeddea84940e509128ca6173b673651a0de3987899ef5c3ff8dc9c09fd1  index/_8.json
67c1c2e02befcbfd2ffca8b3a75156c7b7f17f57c732d1c28f232dc48c755252  index/_9.json
82d709baacfe37a62f4f7e172b1aedfe44633db417461571626563b0d7100d63  indexlemma/_G0000.json
3ff9676e7605a8befeb899f3a7dd81cf8e2a9a36e9d005cab16c538c52658877  indexlemma/_G1000.json
4c2bf356131ace3d7f6e149703ed038161915e66c5efa92478481bf26a0b16a3  indexlemma/_G2000.json
e65f21b21109b5d5107dd88555e5aaaf32837dee4390401d900423348bcd194f  indexlemma/_G3000.json
85477429cf7d67a5098a0d3ca70cbb2a2e7c6a0f9be7f9fe6bd7fb77a7595558  indexlemma/_G4000.json
2f89e37fe78c39b915c7b9ccc97c11cadac9ea6c8755f50fb5c62a8eec650983  indexlemma/_G5000.json
a050c98bb41dc6ea73efdad1a611f41cf3cc97a0966105d75a51ffcbdd44b83e  indexlemma/_H0000.json
3f2cc9a6fc04b0707c288e7d5e9b418be90ad4a17be7675d7aec9a21ebf7a350  indexlemma/_H1000.json
de534660fdd1cd2df67dbec3b85ec85df06d316fb5349be20b6d7802f1468fb8  indexlemma/_H2000.json
3a779a798b30628e9ee8fb597726f09fb092fa6f3294b3255e1dbabfdf2daf81  indexlemma/_H3000.json
5b47fc2df33ed992c14e53d69749b5c26e6ee741ed400d692b50ec8351556141  indexlemma/_H4000.json
a65d79481e8b2bf4fcdf08cc28299a3328fe092554c5bf8035ddeb07129a130c  indexlemma/_H5000.json
cc6df71c598012249b5e4667ce2cd5887f26d737df9ddd4c96eea799f48f0085  indexlemma/_H6000.json
53b0d0dfcf2f7764063af8bfbefec9755b94b3e277f46869860d69cca6487ca6  indexlemma/_H7000.json
5d44560489c7a9a5ae1c66c2b706a71e5f9ebfd4e06717ba1188010dd5a94d98  indexlemma/_H8000.json
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCahCVBhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mByIAoN7J4ci8Ur7Nn06RLW1U2mZL9W3dAJ9Z
UtKThctdd7MmTinU16EG5c9CuQ==
=ouTN
-----END PGP SIGNATURE-----
